nohup: ignoring input
State Size:  64
Running the tasks
$$###############################
Repeat 0 for 7 , 7
State Size:  64
Action Size:  10
Loss 2550 : 1.1646111011505127
Loss 2600 : 1.1635847091674805
Loss 2650 : 1.1690571308135986
Loss 2700 : 1.184741497039795
Loss 2750 : 1.1950207948684692
Loss 2800 : 1.183266520500183
Loss 2850 : 1.1948440074920654
Loss 2900 : 1.1333069801330566
Loss 2950 : 1.1320536136627197
$$###############################
Repeat 3 for 14 , 14
State Size:  64
Action Size:  10
Loss 0 : 3.7331645488739014
Loss 50 : 3.5837419033050537
Loss 100 : 3.210242748260498
Loss 150 : 2.027343988418579
Loss 200 : 2.0177605152130127
Loss 250 : 2.012576103210449
Loss 300 : 1.9986823797225952
Loss 350 : 2.0018696784973145
Loss 400 : 1.9976087808609009
Loss 450 : 1.9389920234680176
Loss 500 : 1.867859125137329
Loss 550 : 1.8404778242111206
Loss 600 : 1.660292387008667
Loss 650 : 1.4897525310516357
Loss 700 : 1.380918025970459
Loss 750 : 1.4029574394226074
Loss 800 : 1.5662308931350708
Loss 850 : 1.2807072401046753
Loss 900 : 1.6464033126831055
Loss 950 : 1.5472164154052734
Loss 1000 : 1.6760400533676147
Loss 1050 : 1.9033007621765137
Loss 1100 : 1.30157470703125
Loss 1150 : 0.7646292448043823
Loss 1200 : 1.1873281002044678
Loss 1250 : 1.3434776067733765
Loss 1300 : 1.314008116722107
Loss 1350 : 1.2844181060791016
Loss 1400 : 1.3087345361709595
Loss 1450 : 1.2231950759887695
Loss 1500 : 1.1592837572097778
Loss 1550 : 1.1850835084915161
Loss 1600 : 1.1055831909179688
Loss 1650 : 1.1564679145812988
Loss 1700 : 0.3660607933998108
Loss 1750 : 0.3745838701725006
Loss 1800 : 0.3571230471134186
Loss 1850 : 0.34309396147727966
Loss 1900 : 0.3500829041004181
Loss 1950 : 0.3437449038028717
Loss 2000 : 0.34696438908576965
Loss 2050 : 0.3418672978878021
Loss 2100 : 0.3435335159301758
Loss 2150 : 0.3399542570114136
Loss 2200 : 0.3694300949573517
Loss 2250 : 0.34314560890197754
Loss 2300 : 0.3678128719329834
Loss 2350 : 0.34124958515167236
Loss 2400 : 0.34434714913368225
Loss 2450 : 0.3496758043766022
Loss 2500 : 0.3437268137931824
Loss 2550 : 0.34139132499694824
Loss 2600 : 0.36763155460357666
Loss 2650 : 0.36856091022491455
Loss 2700 : 0.3749265968799591
Loss 2750 : 0.3412635028362274
Loss 2800 : 0.3588501513004303
Loss 2850 : 0.3636668920516968
Loss 2900 : 0.3319331109523773
Loss 2950 : 0.32746294140815735
Correct final state 14 14
$$###############################
Repeat 4 for 14 , 14
State Size:  64
Action Size:  10
Loss 0 : 3.429033041000366
Loss 50 : 3.5118024349212646
Loss 100 : 3.2258996963500977
Loss 150 : 2.0403740406036377
Loss 200 : 2.0272984504699707
Loss 250 : 2.0179498195648193
Loss 300 : 2.011451005935669
Loss 350 : 2.01065993309021
Loss 400 : 2.00097918510437
Loss 450 : 1.9974784851074219
Loss 500 : 2.000009536743164
Loss 550 : 1.9935251474380493
Loss 600 : 1.9950770139694214
Loss 650 : 1.9961061477661133
Loss 700 : 1.995567798614502
Loss 750 : 1.992017388343811
Loss 800 : 1.9903570413589478
Loss 850 : 2.0022149085998535
Loss 900 : 1.989623785018921
Loss 950 : 1.9803863763809204
Loss 1000 : 1.9819064140319824
Loss 1050 : 1.977097511291504
Loss 1100 : 1.9676856994628906
Loss 1150 : 1.9655858278274536
Loss 1200 : 1.9305983781814575
Loss 1250 : 1.7958039045333862
Loss 1300 : 1.7644846439361572
Loss 1350 : 1.231154203414917
Loss 1400 : 1.1935266256332397
Loss 1450 : 1.177046775817871
Loss 1500 : 1.153841495513916
Loss 1550 : 1.1723231077194214
Loss 1600 : 1.1474597454071045
Loss 1650 : 1.1328421831130981
Loss 1700 : 1.1037160158157349
Loss 1750 : 1.1111059188842773
Loss 1800 : 1.0982742309570312
Loss 1850 : 1.0986889600753784
Loss 1900 : 1.0755081176757812
Loss 1950 : 1.0732009410858154
Loss 2000 : 1.0612189769744873
Loss 2050 : 1.0687273740768433
Loss 2100 : 1.063242793083191
Loss 2150 : 1.0693457126617432
Loss 2200 : 1.0505542755126953
Loss 2250 : 1.0504703521728516
Loss 2300 : 1.0608959197998047
Loss 2350 : 1.0760080814361572
Loss 2400 : 1.0672056674957275
Loss 2450 : 1.0798248052597046
Loss 2500 : 1.0477912425994873
Loss 2550 : 1.0543675422668457
Loss 2600 : 1.0592362880706787
Loss 2650 : 1.0430971384048462
Loss 2700 : 1.0365304946899414
Loss 2750 : 1.052878737449646
Loss 2800 : 1.0329155921936035
Loss 2850 : 1.0448843240737915
Loss 2900 : 1.035331130027771
Loss 2950 : 1.0337327718734741
